date,route,path,value
2026-05-01,mercado_exterior,precios.chicago.aceite,1656.0
2026-05-01,mercado_exterior,precios.chicago.harina_solvente,352.0
2026-05-01,mercado_exterior,precios.chicago.soya_grano,0.0
2026-05-02,mercado_exterior,precios.desaguadero.aceite,1062.0
2026-05-02,mercado_exterior,precios.desaguadero.harina_solvente,307.0
2026-05-03,mercado_exterior,precios.desaguadero.harina_solvente,328.0
2026-05-04,mercado_exterior,base.desaguadero_chicago.aceite,-451.0
2026-05-04,mercado_exterior,base.desaguadero_chicago.harina_solvente,-45.0
2026-05-04,mercado_exterior,base.desaguadero_chicago.soya_grano,-45.8393
2026-05-04,mercado_exterior,base.rosario_chicago.aceite,-516.0
2026-05-04,mercado_exterior,base.rosario_chicago.harina_solvente,-9.0
2026-05-04,mercado_exterior,base.rosario_chicago.soya_grano,15.0
2026-05-04,mercado_exterior,precios.chicago.aceite,1687.0
2026-05-04,mercado_exterior,precios.chicago.harina_solvente,353.0
2026-05-04,mercado_exterior,precios.chicago.soya_grano,449.0
2026-05-04,mercado_exterior,precios.desaguadero.aceite,1236.0
2026-05-04,mercado_exterior,precios.desaguadero.harina_solvente,308.0
2026-05-04,mercado_exterior,precios.desaguadero.soya_grano,403.1607
2026-05-04,mercado_exterior,precios.rosario.aceite,1171.0
2026-05-04,mercado_exterior,precios.rosario.harina_solvente,344.0
2026-05-04,mercado_exterior,precios.rosario.soya_grano,464.0
2026-05-05,mercado_exterior,base.desaguadero_chicago.aceite,-559.0
2026-05-05,mercado_exterior,base.desaguadero_chicago.harina_solvente,-38.0
2026-05-05,mercado_exterior,base.desaguadero_chicago.soya_grano,58.4124
2026-05-05,mercado_exterior,base.rosario_chicago.aceite,-530.0
2026-05-05,mercado_exterior,base.rosario_chicago.soya_grano,14.0
2026-05-05,mercado_exterior,precios.chicago.aceite,1695.0
2026-05-05,mercado_exterior,precios.chicago.harina_solvente,353.0
2026-05-05,mercado_exterior,precios.chicago.soya_grano,445.0
2026-05-05,mercado_exterior,precios.desaguadero.aceite,1136.0
2026-05-05,mercado_exterior,precios.desaguadero.harina_solvente,315.0
2026-05-05,mercado_exterior,precios.desaguadero.soya_grano,503.4124
2026-05-05,mercado_exterior,precios.rosario.aceite,1165.0
2026-05-05,mercado_exterior,precios.rosario.soya_grano,459.0
2026-05-06,mercado_exterior,base.desaguadero_chicago.aceite,-430.0
2026-05-06,mercado_exterior,base.desaguadero_chicago.harina_solvente,-33.0
2026-05-06,mercado_exterior,base.desaguadero_chicago.soya_grano,-50.6158
2026-05-06,mercado_exterior,base.rosario_chicago.aceite,-504.0
2026-05-06,mercado_exterior,base.rosario_chicago.harina_solvente,-8.0
2026-05-06,mercado_exterior,base.rosario_chicago.soya_grano,14.0
2026-05-06,mercado_exterior,precios.chicago.aceite,1653.0
2026-05-06,mercado_exterior,precios.chicago.harina_solvente,349.0
2026-05-06,mercado_exterior,precios.chicago.soya_grano,439.0
2026-05-06,mercado_exterior,precios.desaguadero.aceite,1223.0
2026-05-06,mercado_exterior,precios.desaguadero.harina_solvente,316.0
2026-05-06,mercado_exterior,precios.desaguadero.soya_grano,388.3842
2026-05-06,mercado_exterior,precios.rosario.aceite,1149.0
2026-05-06,mercado_exterior,precios.rosario.harina_solvente,341.0
2026-05-06,mercado_exterior,precios.rosario.soya_grano,453.0
2026-05-07,mercado_exterior,base.desaguadero_chicago.aceite,-714.0
2026-05-07,mercado_exterior,base.desaguadero_chicago.harina_solvente,-35.0
2026-05-07,mercado_exterior,base.desaguadero_chicago.soya_grano,-88.07
2026-05-07,mercado_exterior,base.rosario_chicago.aceite,-498.0
2026-05-07,mercado_exterior,base.rosario_chicago.harina_solvente,-8.0
2026-05-07,mercado_exterior,base.rosario_chicago.soya_grano,14.0
2026-05-07,mercado_exterior,precios.chicago.aceite,1634.0
